Type,Set,Piece,Level,Material,Quantity
head,hylian,Hylian Hood,1,Bokoblin Horn,5
head,hylian,Hylian Hood,2,Blue Bokoblin Horn,5
head,hylian,Hylian Hood,2,Bokoblin Fang,3
head,hylian,Hylian Hood,3,Amber,20
head,hylian,Hylian Hood,3,Black Bokoblin Horn,5
head,hylian,Hylian Hood,3,Bokoblin Guts,3
head,hylian,Hylian Hood,4,Amber,30
head,hylian,Hylian Hood,4,Silver Bokoblin Horn,5
head,hylian,Hylian Hood,4,Bokoblin Guts,5
body,hylian,Hylian Tunic,1,Bokoblin Horn,5
body,hylian,Hylian Tunic,2,Blue Bokoblin Horn,5
body,hylian,Hylian Tunic,2,Bokoblin Fang,3
body,hylian,Hylian Tunic,3,Amber,20
body,hylian,Hylian Tunic,3,Black Bokoblin Horn,5
body,hylian,Hylian Tunic,3,Bokoblin Guts,3
body,hylian,Hylian Tunic,4,Amber,30
body,hylian,Hylian Tunic,4,Silver Bokoblin Horn,5
body,hylian,Hylian Tunic,4,Bokoblin Guts,5
legs,hylian,Hylian Trousers,1,Bokoblin Horn,5
legs,hylian,Hylian Trousers,2,Blue Bokoblin Horn,5
legs,hylian,Hylian Trousers,2,Bokoblin Fang,3
legs,hylian,Hylian Trousers,3,Amber,20
legs,hylian,Hylian Trousers,3,Black Bokoblin Horn,5
legs,hylian,Hylian Trousers,3,Bokoblin Guts,3
legs,hylian,Hylian Trousers,4,Amber,30
legs,hylian,Hylian Trousers,4,Silver Bokoblin Horn,5
legs,hylian,Hylian Trousers,4,Bokoblin Guts,5
head,soldier,Soldier's Helm,1,Chuchu Jelly,5
head,soldier,Soldier's Helm,1,Bokoblin Guts,3
head,soldier,Soldier's Helm,2,Keese Eyeball,5
head,soldier,Soldier's Helm,2,Moblin Guts,3
head,soldier,Soldier's Helm,3,Flint,30
head,soldier,Soldier's Helm,3,Lizalfos Tail,3
head,soldier,Soldier's Helm,3,Hinox Guts,3
head,soldier,Soldier's Helm,4,Amber,30
head,soldier,Soldier's Helm,4,Lynel Hoof,5
